cell_id,elevation
2125,618.9
2126,26.9
2128,34.6
2129,30.7
2130,15.8
2131,1632.5
2132,95.8
2133,12.4
2134,1148.3
2135,1.0
2136,8.7
2137,355.2
2138,509.0
2139,192.5
2140,1067.8
2141,510.8
2142,1659.2
2143,205.7
2144,679.5
2145,96.6
2146,15.8
2147,78.9
2148,63.6
2149,92.1
2150,276.9
2151,58.9
2152,30.5
2153,391.7
2154,48.5
2155,183.7
2156,38.9
2157,84.0
2158,269.1
2159,65.8
2160,553.0
2161,12.8
2162,80.3
2163,649.9
2164,540.4
2165,75.0
2166,70.1
2167,136.6
2168,10.5
2169,452.1
2170,53.2
2171,1142.4
2172,57.0
2173,242.8
2174,108.0
2175,138.2
2176,-3.7
2177,19.7
2178,395.0
2179,30.7
2180,754.7
2181,490.2
2182,6.1
2183,188.0
2184,81.7
2185,105.0
2186,1301.7
2187,6.1
2188,27.1
2189,4.4
2190,123.9
2191,237.9
2192,12.0
2193,26.9
2194,29.1
2195,169.0
2196,1066.6
2197,632.2
2198,20.7
2199,606.1
2200,177.4
2201,287.1
2202,121.3
2203,235.1
2204,72.3
2205,114.4
2206,2.6
2207,1415.5
2208,566.1
2209,1316.0
2210,118.8
2211,30.9
2212,4.2
2213,13.4
2214,71.5
2215,27.3
2216,473.3
2217,46.4
2218,48.3
2219,38.7
2220,87.4
2221,304.6
2222,-22.5
2224,187.8
2225,9.3
2226,202.9
2227,100.1
2228,4.2
2229,104.6
2230,14.0
2231,5.0
2232,35.0
2233,33.8
2234,38.7
2235,1197.3
2236,84.6
2237,80.7
2238,106.0
2239,219.6
2240,387.0
2241,409.7
2242,10.3
2243,1635.4
2244,40.7
2245,581.2
2246,43.0
2247,157.0
2248,209.0
2249,108.2
2250,3.0
2251,46.2
2252,8.1
2253,323.0
2254,-6.6
2255,619.3
2256,49.3
2257,10.5
2258,21.2
2259,331.3
2260,218.6
2261,2969.4
2262,887.5
2263,5.9
2264,14.4
2265,37.5
2266,180.6
2267,9.9
2268,24.6
2269,22.6
2270,227.7
2271,177.4
2272,4.8
2273,5.0
2274,1087.0
2275,226.9
2276,30.7
2277,5.7
2278,41.5
2279,437.4
2280,2.6
2281,1745.1
2282,68.9
2283,57.0
2284,28.7
2285,0.6
2286,685.0
2287,52.6
2288,-8.2
2289,31.1
2290,758.2
2291,616.7
2292,153.5
2293,3618.1
2294,153.1
2295,496.3
2296,30.1
2297,41.1
2298,19.7
2299,1894.4
2300,1449.0
2301,237.3
2302,397.6
2303,45.2
2304,45.0
2305,21.6
2306,1775.1
2307,53.2
2308,161.9
2309,43.2
2310,1359.8
2311,514.1
2312,58.5
2313,58.7
2314,4.2
2315,113.3
2316,313.4
2317,60.5
2318,64.4
2319,8.7
2320,4.8
2321,807.8
2322,46.2
2323,38.1
2324,26.9
2325,797.6
2326,213.1
2327,318.7
2328,215.5
2329,604.8
2330,196.7
2331,1433.1
2332,2074.9
2333,128.6
2334,13.0
2335,1095.9
2336,217.5
2337,22.4
2338,17.9
2339,176.4
2340,21.8
2341,4.8
2342,11.0
2343,49.1
2344,7.3
2345,6.7
2346,89.9
2347,140.7
2348,1657.2
2349,446.2
2350,56.2
2351,63.2
2352,1838.9
2353,80.5
2354,65.2
2355,840.0
2356,337.3
2357,20.5
2358,20.5
2359,1511.8
2360,100.3
2361,245.5
2362,14.6
2363,75.6
2364,1101.0
2365,102.3
2366,190.6
2367,157.2
2368,355.6
2369,3793.9
2370,29.3
2371,63.2
2372,81.9
2373,251.6
2374,1746.7
2375,252.0
2376,54.4
2377,47.5
2378,218.6
2379,39.7
2380,5.9
2381,1.8
2382,174.9
2383,37.9
2384,29.3
2385,58.3
2386,8.9
2387,8.1
2388,30.7
2389,392.9
2390,29.9
2391,27.3
2392,121.9
2393,109.7
2394,55.4
2395,4.8
2396,312.4
2397,20.1
2398,272.2
2399,1807.7
2400,214.7
2401,85.0
2402,14.0
2403,3.0
2404,11.4
2405,1257.0
2406,40.5
2407,58.9
2408,238.4
2409,59.9
2410,12.4
2411,1533.6
2412,775.5
2413,146.4
2414,95.2
2415,42.2
2416,541.0
2417,184.3
2418,312.0
2419,486.1
2420,67.7
2421,38.7
2422,59.1
2423,284.6
2424,348.3
2425,1293.8
2426,9.3
2427,27.7
2428,27.7
2429,643.0
2430,49.9
2431,9.5
2432,2399.1
2433,86.8
2434,267.7
2435,92.7
2436,28.1
2437,64.0
2438,1115.9
2439,427.4
2440,1029.2
2441,49.5
2442,153.1
2443,4.0
2444,645.8
2445,193.7
2446,343.6
2447,20.9
2448,14.2
2449,19.9
2450,78.3
2451,204.3
2452,69.5
2453,141.5
2454,-15.2
2455,1853.0
2456,56.6
2457,162.9
2458,94.4
2459,235.7
2460,9.9
2461,42.0
2462,202.0
2463,24.6
2464,371.1
2465,1726.1
2466,513.7
2467,23.2
2468,-2.7
2469,26.9
2470,53.2
2471,98.2
2472,22.4
2473,27.7
2474,253.9
2475,60.5
2476,7.5
2477,-18.4
2478,40.3
2479,1274.0
2480,33.0
2481,828.4
2482,208.0
2483,251.6
2484,682.7
2485,484.7
2486,36.9
2487,240.2
2488,11.6
2489,54.8
2490,5.4
2491,1269.9
2492,97.0
2493,101.1
2494,1828.5
2495,-8.0
2496,51.3
2497,11.2
2498,1139.0
2499,236.9
2500,2.6
2501,118.2
2502,146.0
2503,66.2
2504,1410.6
2505,-32.9
2506,443.9
2507,-2.9
2508,708.2
2509,18.7
2510,114.8
2511,11.6
2512,23.2
2513,1903.5
2514,325.0
2515,1590.3
2516,55.0
2517,72.7
2518,499.2
2519,1596.4
2520,14.8
2521,132.1
2522,17.1
2523,303.0
2524,93.3
2525,753.5
2526,88.5
2527,114.6
2528,110.1
2529,20.1
2530,49.1
2531,44.4
2532,11.8
2533,10.3
2534,556.7
2535,89.7
2536,1646.0
2537,1.8
2538,24.6
2539,528.6
2540,32.2
2541,584.2
2542,50.3
2543,247.7
2544,123.9
2545,10.3
2546,80.1
2547,74.8
2548,54.6
2549,34.2
2550,13.4
2551,1551.1
2552,566.3
2553,43.6
2554,1756.1
2555,908.3
2556,203.3
2557,1169.4
2558,444.7
2559,105.8
2560,3.8
2561,93.6
2562,495.5
2563,198.4
2564,1708.2
2565,181.9
2566,11.2
2567,208.2
2568,36.7
2569,15.2
2570,187.4
2571,18.9
2572,92.1
2573,96.2
2574,485.5
2575,33.2
2576,66.6
2577,59.7
2578,1160.2
2579,152.1
2580,40.1
2581,37.3
2582,1852.4
2583,143.9
2584,110.1
2585,27.1
2586,145.6
2587,214.9
2588,3.6
2589,1230.5
2590,73.6
2591,-22.7
2592,3890.8
2593,11.4
2594,158.2
2595,41.1
2596,46.4
2597,-2.1
2598,13.8
2599,80.1
2600,3.0
2601,76.0
2602,934.8
2603,416.0
2604,11.6
2605,124.6
2606,56.8
2607,77.0
2608,147.6
2609,36.0
2610,514.7
2611,1688.6
2612,51.9
2613,1111.4
2614,27.5
2615,48.3
2616,56.4
2617,9.1
2618,475.9
2619,564.9
2620,7.3
2621,21.6
2622,4.4
2623,351.5
2624,1591.3
2625,64.4
2626,175.5
2627,8.5
2628,5.4
2629,23.0
2630,94.2
2631,48.5
2632,4.0
2633,602.0
2634,56.8
2635,6.3
2636,157.2
2637,1593.8
2638,-9.6
2639,214.9
2640,27.7
2641,1679.6
2642,208.2
2643,27.1
2644,34.0
2645,145.8
2646,338.9
2647,232.0
2648,11.4
2649,3.4
2650,45.8
2651,64.2
2652,612.6
2653,160.4
2654,143.1
2655,1653.9
2656,578.7
2657,871.6
2658,53.2
2659,170.0
2660,1493.0
2661,6.9
2662,412.9
2663,157.8
2664,62.3
2665,22.0
2666,81.9
2667,90.5
2668,292.8
2669,34.6
2670,231.2
2671,66.2
2672,83.8
2673,58.5
2674,409.7
2675,6.1
2676,355.4
2677,666.4
2678,-0.7
2679,616.3
2680,56.6
2681,392.1
2682,87.6
2683,926.0
2684,10.8
2685,46.4
2686,84.2
2687,70.3
2688,6.7
2689,91.1
2690,217.3
2691,9.7
2692,159.0
2693,82.9
2694,1277.6
2695,40.1
2696,3.2
2697,216.9
2698,41.7
2699,1061.1
2700,165.3
2701,2.2
2702,11.4
2703,19.1
2704,221.8
2705,362.3
2706,85.6
2707,11.4
2708,140.3
2709,7.5
2710,18.5
2711,11.4
2712,3267.7
2713,255.7
2714,92.9
2715,1387.2
2716,130.1
2717,32.6
2718,30.1
2719,1723.5
2720,118.0
2721,77.4
2722,77.8
2723,42.2
2724,6.9
2725,14.0
2726,59.7
2727,35.0
2728,256.1
2729,198.0
2730,193.7
2731,69.9
2732,50.5
2733,108.8
2734,242.2
2735,52.4
2736,71.3
2737,8.3
2738,174.7
2739,132.3
2740,644.8
2741,10.3
2742,26.5
2743,35.4
2744,26.5
2745,105.6
2746,487.0
2747,13.6
2748,483.1
2749,1185.9
2750,101.3
2751,1766.9
2752,283.8
2753,26.7
2754,1524.0
2755,652.2
2756,92.5
2757,78.7
2758,2.6
2759,294.8
2760,511.0
2761,669.1
2762,7.1
2763,164.9
2764,1.0
2765,866.9
2766,80.7
2767,321.4
2768,14.6
2769,9.1
2770,391.7
2771,1291.9
2772,2091.0
2773,51.7
2774,1497.5
2775,1065.7
2776,23.6
2777,335.6
2778,1263.4
2779,230.0
2780,11.4
2781,92.5
2782,189.0
2783,8.5
2784,11.2
2785,155.6
2786,10.5
2787,23.2
2788,-18.0
2789,32.2
2790,80.7
2791,233.7
2792,129.0
2793,4.4
2794,48.3
2795,102.9
2796,11.6
2797,50.9
2798,135.4
2799,17.9
2800,11.8
2801,27.7
2802,842.0
2803,644.6
2804,39.1
2805,11.2
2806,1019.9
2807,135.0
2808,141.1
2809,518.2
2810,14.2
2811,36.2
2812,15.8
2813,293.2
2814,161.7
2815,373.8
2816,260.2
2817,5.0
2818,28.1
2819,598.5
2820,49.9
2821,321.6
2822,150.7
2823,18.9
2824,153.9
2825,135.6
2826,11.8
2827,43.0
2828,22.0
2829,65.2
2830,111.5
2831,27.3
2832,117.0
2834,34.4
2835,51.1
2836,198.0
2837,18.7
2838,517.1
2839,1781.4
2840,123.9
2841,16.3
2842,869.4
2843,9.7
2844,5.4
2845,132.1
2846,369.5
2847,234.1
2848,7.1
2849,20.5
2850,270.8
2851,2215.4
2852,27.7
2853,36.4
2854,75.0
2855,346.8
2856,1399.8
2857,76.6
2858,54.8
2859,927.9
2860,13.8
2861,33.6
2862,42.4
2863,94.6
2864,197.2
2865,35.2
2866,85.4
2867,22.4
2868,108.8
2869,36.9
2870,328.1
2871,5.0
2872,68.7
2873,143.9
2874,1.4
2875,150.7
2876,9.9
2878,160.6
2879,1.6
2880,266.5
2881,76.6
2882,51.5
2883,168.8
2884,41.1
2885,63.2
2886,82.7
2887,161.5
2888,7.5
2889,48.7
2890,58.7
2891,28.7
2892,218.8
2893,16.1
2894,83.4
2895,126.8
2896,168.0
2897,145.1
2898,952.6
2899,-1.1
2900,355.2
2901,1723.1
2902,51.5
2903,12.0
2904,223.1
2905,14.2
2906,909.1
2907,156.0
2908,2.2
2909,2.0
2910,7.7
2911,806.7
2912,9.5
2913,3.2
2914,6.7
2915,47.1
2916,8.1
2917,122.5
2918,42.0
2919,456.0
2920,906.7
2921,212.9
2922,41.5
2923,460.4
2924,618.9
2925,180.0
2927,87.8
2928,457.8
2929,883.6
2930,222.6
2931,142.1
2932,285.3
2933,927.3
2934,157.8
2935,62.8
2936,45.4
2937,44.2
2938,458.2
2939,6.1
2940,96.8
2941,23.4
2942,4.2
2943,59.9
2944,104.0
2945,1348.6
2946,10.3
2947,25.2
2948,57.2
2949,166.8
2950,592.8
2951,-3.3
2952,41.7
2953,388.9
2954,64.8
2955,11.0
2956,271.8
2957,44.6
2958,86.0
2959,119.9
2960,146.2
2961,147.8
2962,707.0
2963,3.2
2964,116.8
2965,68.3
2966,75.8
2967,34.0
2968,52.8
2969,187.6
2970,3.4
2971,195.5
2972,415.4
2973,12.4
2974,-16.6
2975,44.8
2976,1313.5
2977,38.7
2978,1840.5
2979,213.9
2980,45.8
2981,163.5
2982,1143.2
2983,41.5
2984,396.6
2985,74.2
2986,43.6
2987,1604.4
2988,4.0
2989,4.2
2990,94.8
2991,555.5
2992,153.1
2993,3855.3
2994,6.7
2995,50.3
2996,169.0
2997,65.8
2998,1992.5
2999,180.0
3000,1005.6
3001,136.0
3002,3706.0
3003,168.0
3004,72.1
3005,49.1
3006,12.0
3007,20.3
3008,380.9
3009,1085.3
3010,56.4
3011,44.4
3013,173.9
3014,121.3
3015,213.5
3016,147.2
3017,11.2
3018,35.2
3019,180.2
3020,891.6
3021,1379.8
3022,528.6
3023,386.2
3024,49.1
3025,110.1
3026,373.2
3027,172.9
3028,860.2
3029,11.6
3030,314.8
3031,22.4
3032,45.4
3033,8.9
3034,40.3
3036,1928.8
3037,744.7
3038,75.0
3039,4.4
3040,296.9
3041,89.3
3042,221.6
3043,107.6
3044,85.8
3045,223.1
3046,42.0
3047,85.8
3048,1409.4
3049,7.9
3050,130.1
3051,354.4
3052,4.2
3054,14.8
3055,37.7
3056,1.4
3057,1601.5
3058,234.9
3059,16.9
3060,87.6
3061,419.5
3062,25.4
3063,62.6
3064,133.1
3065,141.9
3066,34.2
3067,487.0
3068,11.0
3069,404.6
3070,-4.3
3071,8.7
3072,1277.8
3073,242.0
3074,5.2
3075,78.7
3076,-1.9
3077,1520.7
3078,392.9
3079,5.9
3080,113.7
3081,100.3
3082,984.8
3083,695.2
3084,-0.3
3085,84.4
3086,382.5
3087,23.8
3088,28.7
3089,14.0
3090,383.6
3091,8.5
3092,2.8
3093,1510.8
3094,8.7
3095,179.0
3096,10.5
3097,180.6
3098,25.2
3099,653.0
3100,27.7
3101,1839.5
3102,44.6
3103,609.1
3104,1934.3
3105,23.4
3106,55.4
3107,146.0
3108,32.2
3109,6.5
3110,-0.3
3111,2652.0
3112,391.1
3113,38.5
3114,6.9
3115,339.1
3116,66.0
3117,276.1
3118,264.5
3119,64.4
3120,96.2
3121,379.7
3122,17.5
3123,21.2
3124,18.9
3125,826.9
3126,417.6
3127,424.3
3128,151.7
3129,80.5
3130,401.5
3131,163.7
3132,543.9
3133,286.1
3134,33.2
3135,530.4
3136,57.2
3137,27.3
3138,1663.1
3139,126.6
3140,9.3
3141,2.2
3142,827.3
3143,8.7
3144,13.0
3145,22.2
3146,48.9
3147,51.9
3148,12.4
3149,2.8
3150,190.8
3151,34.6
3152,830.2
3154,34.8
3155,109.3
3156,-1.3
3157,1120.0
3158,4.4
3159,80.7
3160,188.6
3161,498.2
3162,366.2
3163,1160.2
3164,105.0
3165,139.6
3166,1296.2
3167,12.4
3168,-22.5
3169,6.9
3170,97.8
3171,65.2
3172,14.6
3173,855.9
3174,385.2
3175,61.5
3176,2425.2
3177,879.5
3178,54.6
3179,239.0
3180,417.0
3181,147.2
3182,28.5
3183,42.4
3184,6.3
3185,19.3
3186,16.3
3187,98.9
3188,87.8
3189,1058.0
3190,139.8
3191,36.2
3192,61.9
3193,18.9
3194,6.7
3195,22.2
3196,1209.5
3197,640.9
3198,9.7
3199,6.5
3200,6.9
3201,28.1
3202,105.8
3203,146.8
3204,128.2
3205,295.3
3206,427.4
3207,89.9
3208,74.8
3209,8.7
3210,1422.0
3211,6.3
3212,83.6
3213,33.6
3214,157.6
3215,128.2
3216,-0.3
3217,367.9
3219,73.4
3220,155.1
3221,68.1
3222,11.2
3223,12.0
3224,5.2
3225,-20.5
3226,166.8
3227,5.4
3228,48.1
3229,191.0
3230,395.6
3231,827.7
3232,10.5
3233,159.4
3234,11.6
3235,129.6
3236,43.4
3237,35.6
3238,6.9
3239,91.9
3240,75.6
3241,621.2
3242,717.8
3243,9.9
3244,5.9
3245,11.0
3246,25.4
3247,178.4
3248,22.8
3249,67.9
3250,94.4
3251,10.3
3252,3.6
3253,36.4
3254,-6.2
3255,12.6
3256,208.0
3257,7.5
3258,666.2
3259,158.0
3260,256.7
3261,9.1
3262,2.2
3263,1011.3
3264,111.5
3265,47.3
3266,6.7
3267,97.0
3268,452.5
3269,1757.3
3270,21.8
3271,2655.5
3272,6.1
3273,9.5
3274,222.0
3275,21.2
3276,3.0
3277,876.9
3278,619.9
3279,528.8
3280,48.1
3281,2.8
3282,67.9
3283,981.7
3284,158.8
3285,10.3
3286,1935.4
3287,301.8
3288,3.4
3289,234.1
3290,105.4
3291,7.7
3292,625.8
3293,373.8
3294,1602.5
3295,10.3
3296,590.2
3297,20.3
3298,491.6
3299,7.3
3300,1033.1
3301,1869.1
3302,461.5
3303,12.8
3304,1071.3
3305,78.5
3306,1823.4
3307,830.0
3308,96.6
3309,1163.0
3310,29.9
3311,22.0
3312,7.7
3313,215.9
3314,25.0
3315,43.2
3316,10.3
3317,202.3
3318,1520.3
3319,-62.3
3320,936.9
3321,48.1
3322,172.1
3323,387.2
3324,436.6
3325,155.6
3326,1.4
3327,321.6
3328,23.4
3329,276.1
3330,1.4
3331,224.9
3332,20.5
3333,630.1
3334,274.0
3335,94.6
3336,1690.0
3337,43.6
3338,282.2
3339,178.0
3340,208.4
3341,1571.9
3342,136.0
3343,86.4
3344,198.8
3345,112.7
3346,70.3
3347,245.5
3348,193.3
3349,1400.4
3350,253.9
3351,32.2
3352,49.9
3353,146.8
3354,531.2
3355,41.3
3356,14.6
3357,20.5
3358,198.2
3359,54.4
3360,10.5
3361,2133.4
3362,74.8
3363,134.3
3364,32.0
3365,95.6
3366,1320.5
3367,142.7
3368,74.0
3369,73.4
3370,685.4
3371,655.4
3372,-2.5
3373,1086.8
3374,766.6
3375,117.2
3376,28.5
3377,25.4
3378,485.7
3379,2281.7
3380,716.4
3381,148.2
3382,1010.3
3383,208.4
3384,138.0
3385,40.1
3386,57.7
3387,2343.9
3388,41.7
3389,2600.4
3390,38.7
3391,1686.8
3392,1923.7
3393,7.9
3394,898.7
3395,19.7
3396,35.2
3397,6.7
3398,50.1
3399,74.8
3400,666.8
3401,18.9
3402,279.3
3403,7.9
3404,7.3
3405,19.7
3406,15.8
3407,4.6
3408,66.0
3409,408.0
3410,45.6
3411,421.5
3412,764.1
3413,258.1
3414,253.2
3415,98.6
3416,279.5
3417,77.8
3418,527.3
3419,53.2
3420,323.4
3421,232.8
3422,1.0
3423,35.2
3424,7.9
3425,98.4
3426,645.4
3427,124.3
3428,5.7
3429,17.7
3430,346.2
3431,24.6
3432,160.6
3433,244.7
3434,157.2
3435,34.0
3436,392.7
3437,216.7
3438,11.4
3439,53.4
3440,6.1
3441,38.1
3442,60.1
3444,390.3
3445,8.5
3446,0.3
3447,10.8
3448,72.1
3449,529.2
3450,599.1
3451,385.6
3452,31.1
3453,418.0
3454,1730.2
3455,125.0
3456,161.9
3457,5.4
3458,2446.0
3459,274.2
3460,34.0
3461,1.0
3462,168.4
3463,755.8
3464,4.6
3465,27.5
3466,1152.8
3467,-14.1
3468,2598.2
3469,12.8
3470,219.6
3471,918.7
3472,15.8
3473,64.6
3474,25.6
3475,139.2
3476,4.2
3477,237.7
3478,400.5
3479,59.3
3480,7.9
3481,774.3
3482,3.8
3483,13.2
3484,15.4
3485,10.8
3486,8.9
3487,14.8
3488,193.7
3489,1436.3
3490,35.4
3491,473.1
3492,903.4
3493,154.1
3494,8.1
3495,1409.0
3496,11.8
3497,237.1
3498,102.7
3499,5.7
3500,108.2
3501,112.7
3502,13.4
3503,12.0
3504,2821.1
3505,1123.5
3506,44.0
3507,22.0
3508,2.4
3509,24.8
3510,222.0
3511,3.2
3512,72.1
3513,236.5
3514,23.2
3515,1564.6
3516,155.1
3517,30.3
3518,1173.8
3519,757.0
3520,341.5
3522,49.3
3523,-32.5
3524,14.2
3525,315.4
3526,-41.1
3527,-14.5
3528,347.3
3529,4.8
3530,1773.8
3531,204.9
3532,-6.8
3533,88.7
3534,170.2
3536,294.8
3537,70.5
3538,1430.2
3539,612.2
3540,1632.3
3541,415.8
3542,188.4
3543,191.6
3544,52.8
3545,2204.4
3546,60.7
3547,94.2
3548,-18.2
3549,121.7
3550,140.9
3551,55.6
3552,244.9
3553,281.6
3554,552.6
3555,535.1
3556,21.4
3557,174.5
3558,74.4
3559,11.2
3560,149.0
3561,56.8
3562,91.1
3563,3.4
3564,78.7
3565,501.2
3566,4.2
3567,25.0
3568,508.6
3569,78.3
3570,7.1
3571,91.3
3572,604.8
3573,-1.1
3574,14.6
3575,108.6
3576,227.1
3577,47.3
3578,-4.7
3579,15.6
3580,11.0
3581,31.6
3582,1432.2
3583,45.8
3584,106.8
3585,28.3
3586,162.3
3587,29.7
3588,162.9
3589,288.1
3591,286.1
3592,6.9
3593,20.7
3594,68.1
3595,43.0
3596,1232.8
3597,190.6
3598,2555.4
3599,778.4
3600,41.1
3601,17.1
3602,748.8
3603,33.2
3604,112.5
3605,464.9
3606,16.3
3607,785.1
3608,66.6
3609,8.1
3610,2.4
3611,20.1
3612,1600.3
3613,-0.3
3614,18.7
3615,-0.9
3616,419.7
3617,388.9
3618,1145.1
3619,211.0
3620,2.8
3621,6.3
3622,129.0
3623,356.8
3624,-20.0
3625,14.4
3626,187.2
3627,1316.0
3628,13.2
3629,108.2
3630,141.9
3631,246.9
3632,183.9
3633,81.9
3634,162.1
3635,827.5
3636,112.3
3637,27.9
3638,54.4
3639,106.0
3640,394.8
3641,275.5
3642,68.7
3643,145.1
3644,160.2
3645,146.4
3646,236.1
3647,24.6
3648,64.0
3649,583.4
3650,7.7
3651,357.5
3652,88.9
3653,26.3
3654,34.4
3655,233.7
3656,666.2
3657,1130.0
3658,1122.0
3659,1306.8
3660,1290.1
3661,-17.6
3662,188.0
3663,80.5
3665,428.2
3666,1160.2
3667,6.1
3668,20.1
3669,1112.7
3670,7.7
3671,2.6
3672,27.3
3673,1354.9
3674,368.5
3675,37.1
3676,1157.5
3677,254.1
3678,25.0
3679,892.2
3680,49.7
3681,2.8
3682,1642.1
3683,490.0
3684,-0.7
3685,1010.5
3686,427.2
3687,23.6
3688,740.7
3689,42.4
3691,51.1
3692,1425.3
3693,297.1
3694,7.5
3695,2.8
3696,1637.4
3697,24.2
3699,347.5
3700,11.4
3701,44.0
3702,194.1
3703,19.5
3704,132.7
3705,387.0
3706,1.4
3707,87.0
3708,61.3
3709,305.2
3710,216.3
3711,3.4
3712,118.0
3713,3.2
3714,298.7
3715,6.9
3716,395.4
3717,14.4
3718,345.0
3719,21.4
3720,815.7
3721,171.7
3722,34.6
3723,646.8
3724,129.0
3725,132.7
3726,184.3
3727,151.1
3728,1160.2
3729,1519.7
3730,12.4
3731,14.6
3732,742.7
3733,130.7
3734,40.7
3735,498.4
3736,387.8
3737,973.0
3738,1038.2
3739,347.3
3740,33.6
3741,7.7
3742,197.6
3743,-5.4
3744,478.8
3745,437.4
3746,2123.2
3747,46.2
3748,393.3
3750,76.2
3751,528.6
3752,232.0
3753,1.0
3754,7.5
3755,92.9
3756,1882.9
3757,166.8
3758,3.6
3759,174.3
3760,1214.4
3761,678.7
3762,2307.4
3763,92.1
3764,7.3
3765,356.6
3766,89.5
3767,620.3
3768,160.0
3769,1963.1
3770,1265.8
3771,-2.9
3772,80.9
3773,40.9
3774,92.9
3775,740.5
3776,425.4
3777,241.0
3778,187.2
3779,1567.9
3780,1771.2
3781,199.0
3782,42.8
3783,139.4
3784,598.7
3785,492.7
3786,178.6
3787,88.0
3788,0.8
3789,261.8
3790,293.4
3791,1781.2
3792,1696.1
3793,90.9
3794,-3.9
3795,873.6
3796,18.3
3797,1354.7
3798,555.7
3799,124.3
3800,624.2
3801,0.3
3802,148.2
3803,31.1
3804,144.7
3805,472.5
3806,550.6
3807,153.7
3808,910.3
3809,487.2
3810,1808.5
3811,2035.7
3812,47.1
3813,248.1
3814,742.9
3815,332.8
3816,118.8
3817,248.5
3818,1611.9
3819,860.8
3820,1185.9
3821,1350.5
3822,35.8
3823,22.6
3824,102.9
3825,91.9
3826,104.2
3827,82.9
3828,1802.0
3829,61.9
3830,13.0
3831,48.9
3832,57.2
3833,109.9
3834,61.9
3835,527.5
3836,711.7
3837,1445.1
3838,273.2
3839,335.6
3840,141.5
3841,82.1
3842,201.8
3843,26.7
3844,197.2
3845,43.6
3846,1224.0
3847,1619.7
3848,242.4
3849,275.7
3850,1637.6
3851,53.2
3852,50.3
3853,652.2
3854,51.3
3855,40.5
3856,59.3
3857,1082.5
3858,-7.2
3859,15.8
3860,6.5
3861,85.8
3862,139.8
3863,86.8
3864,-1.3
3865,174.5
3866,43.8
3867,1175.9
3868,622.4
3869,37.5
3870,18.3
3871,36.2
3872,150.0
3873,43.4
3874,1446.7
3875,289.1
3876,312.6
3877,95.6
3878,1640.5
3879,7.3
3880,366.6
3881,537.3
3882,12.0
3883,46.8
3884,1.8
3885,166.4
3886,357.5
3887,354.8
3888,6.7
3889,56.0
3890,5.7
3891,10.5
3892,81.5
3893,506.7
3894,205.1
3895,7.9
3896,22.0
3897,1776.9
3898,23.6
3899,70.3
3901,1118.4
3902,466.8
3903,698.2
3904,684.6
3905,46.4
3906,11.4
3907,29.5
3908,12.2
3909,95.0
3910,28.3
3911,96.2
3912,218.6
3913,105.8
3914,2006.5
3915,1531.8
3916,17.5
3917,63.4
3918,43.4
3919,360.3
3920,418.0
3921,37.7
3922,616.5
3923,812.5
3924,40.5
3925,157.4
3926,242.0
3927,131.3
3928,167.0
3929,201.0
3930,28.7
3931,270.4
3932,43.8
3933,8.5
3934,1287.8
3935,32.4
3936,364.0
3937,44.0
3938,416.8
3939,34.6
3940,12.0
3941,-5.6
3942,130.1
3943,1555.4
3944,724.1
3945,68.3
3946,161.3
3947,1755.5
3948,406.0
3949,224.1
3950,131.5
3951,24.4
3952,144.5
3953,354.8
3954,93.6
3955,7.9
3956,589.3
3957,26.3
3958,52.2
3959,353.2
3960,12.0
3961,26.9
3962,195.3
3963,716.6
3964,-9.4
3965,98.4
3966,283.8
3967,167.6
3968,23.2
3969,1274.4
3970,133.3
3971,307.5
3972,117.4
3973,42.2
3974,74.4
3975,99.1
3976,1246.0
3977,5.9
3978,120.9
3979,849.8
3980,200.0
3981,338.9
3982,382.3
3983,188.6
3984,440.9
3985,-23.9
3986,18.9
3987,18.9
3988,1496.1
3989,962.1
3990,569.8
3991,62.8
3992,33.4
3993,32.4
3994,2125.0
3995,776.1
3996,255.3
3997,6.3
3998,122.3
3999,1798.5
4000,2021.8
4001,-44.3
4002,61.3
4003,50.1
4004,44.2
4005,194.5
4006,207.4
4007,18.7
4008,109.9
4009,80.5
4010,33.0
4011,-8.4
4012,2943.9
4013,23.6
4014,1374.9
4015,241.2
4016,492.3
4017,172.9
4018,2654.5
4019,373.4
4020,548.5
4021,126.2
4022,279.8
4023,1388.6
4024,699.5
4025,69.1
4026,13.4
4027,1752.0
4028,108.2
4029,41.1
4030,155.1
4031,252.4
4032,1501.8
4033,213.1
4034,179.4
4035,189.2
4036,29.3
4037,20.3
4038,38.1
4039,193.1
4040,69.3
4041,459.4
4042,1169.8
4043,33.8
4044,94.4
4045,866.3
4046,508.4
4047,1269.3
4048,42.8
4049,2023.5
4050,-8.6
4051,1.4
4053,851.4
4054,66.2
4055,162.1
4056,19.3
4057,25.6
4058,27.1
4059,11.0
4060,569.1
4061,935.4
4062,0.6
4063,50.7
4064,935.2
4065,12.8
4066,2687.7
4067,1651.5
4068,8.7
4069,3.2
4070,117.6
4071,140.1
4072,184.9
4073,24.8
4074,-9.2
4075,98.6
4076,1066.4
4077,1545.4
4078,-18.0
4079,28.1
4080,133.3
4081,816.9
4082,-3.3
4083,10.8
4084,60.1
4085,5.9
4086,1150.0
4087,47.5
4088,1882.9
4089,1064.9
4090,5.0
4091,74.2
4092,730.5
4093,574.7
4094,112.9
4095,898.1
4096,286.5
4097,286.5
4098,110.3
4099,161.1
4100,12.0
4101,8.5
4102,-5.8
4103,18.3
